if x unequal y, if, x, !=, y
if ( x is not taler than y ), if, x, <=, y
22


if x ! lower y, if, x, >=, y
if ( x ! lower y ), if, x, >=, y
if x ! younger y, if, x, >=, y
if ( x ! younger y ), if, x, >=, y
if x ! lighter y, if, x, >=, y
if ( x ! lighter y ), if, x, >=, y
if x ! less y, if, x, >=, y
if ( x ! less y ), if, x, >=, y
if x ! tinier y, if, x, >=, y
if ( x ! tinier y ), if, x, >=, y
if x ! smaller y, if, x, >=, y
if ( x ! smaller y ), if, x, >=, y
if x ! lower y, if, x, >=, y
if ( x ! lower y ), if, x, >=, y
if x isn't lower y, if, x, >=, y
if ( x isn't lower y ), if, x, >=, y
if x isn't younger y, if, x, >=, y
if ( x isn't younger y ), if, x, >=, y
if x isn't lighter y, if, x, >=, y
if ( x isn't lighter y ), if, x, >=, y
if x isn't less y, if, x, >=, y
if ( x isn't less y ), if, x, >=, y
if x isn't tinier y, if, x, >=, y
if ( x isn't tinier y ), if, x, >=, y
if x isn't smaller y, if, x, >=, y
if ( x isn't smaller y ), if, x, >=, y
if x isn't lower y, if, x, >=, y
if ( x isn't lower y ), if, x, >=, y
if x not lower y, if, x, >=, y
if ( x not lower y ), if, x, >=, y
if x not younger y, if, x, >=, y
if ( x not younger y ), if, x, >=, y
if x not lighter y, if, x, >=, y
if ( x not lighter y ), if, x, >=, y
if x not less y, if, x, >=, y
if ( x not less y ), if, x, >=, y
if x not tinier y, if, x, >=, y
if ( x not tinier y ), if, x, >=, y
if x not smaller y, if, x, >=, y
if ( x not smaller y ), if, x, >=, y
if x not lower y, if, x, >=, y
if ( x not lower y ), if, x, >=, y
23


if x ! taller y, if, x, <=, y
if ( x ! taller y ), if, x, <=, y
if x ! higher y, if, x, <=, y
if ( x ! higher y ), if, x, <=, y
if x ! greater y, if, x, <=, y
if ( x ! greater y ), if, x, <=, y
if x ! older y, if, x, <=, y
if ( x ! older y ), if, x, <=, y
if x ! heavier y, if, x, <=, y
if ( x ! heavier y ), if, x, <=, y
if x ! bigger y, if, x, <=, y
if ( x ! bigger y ), if, x, <=, y
if x ! taler y, if, x, <=, y
if ( x ! taler y ), if, x, <=, y
if x isn't taller y, if, x, <=, y
if ( x isn't taller y ), if, x, <=, y
if x isn't higher y, if, x, <=, y
if ( x isn't higher y ), if, x, <=, y
if x isn't greater y, if, x, <=, y
if ( x isn't greater y ), if, x, <=, y
if x isn't older y, if, x, <=, y
if ( x isn't older y ), if, x, <=, y
if x isn't heavier y, if, x, <=, y
if ( x isn't heavier y ), if, x, <=, y
if x isn't bigger y, if, x, <=, y
if ( x isn't bigger y ), if, x, <=, y
if x isn't taler y, if, x, <=, y
if ( x isn't taler y ), if, x, <=, y
if x not taller y, if, x, <=, y
if ( x not taller y ), if, x, <=, y
if x not higher y, if, x, <=, y
if ( x not higher y ), if, x, <=, y
if x not greater y, if, x, <=, y
if ( x not greater y ), if, x, <=, y
if x not older y, if, x, <=, y
if ( x not older y ), if, x, <=, y
if x not heavier y, if, x, <=, y
if ( x not heavier y ), if, x, <=, y
if x not bigger y, if, x, <=, y
if ( x not bigger y ), if, x, <=, y
if x not taler y, if, x, <=, y
if ( x not taler y ), if, x, <=, y
24


if x and y are not equivalent, if, x, !=, y
if ( x and y are not equivalent ), if, x, !=, y
if x and y are not invariable, if, x, !=, y
if ( x and y are not invariable ), if, x, !=, y
if x and y are not balanced, if, x, !=, y
if ( x and y are not balanced ), if, x, !=, y
if x and y are not corresponding, if, x, !=, y
if ( x and y are not corresponding ), if, x, !=, y
if x and y are not agreeing, if, x, !=, y
if ( x and y are not agreeing ), if, x, !=, y
if x and y are not uniform, if, x, !=, y
if ( x and y are not uniform ), if, x, !=, y
if x and y are not alike, if, x, !=, y
if ( x and y are not alike ), if, x, !=, y
25


if x and y are not unequal, if, x, ==, y
if ( x and y are not unequal ), if, x, ==, y
if x and y are not differing, if, x, ==, y
if ( x and y are not differing ), if, x, ==, y
if x and y are not dissimilar, if, x, ==, y
if ( x and y are not dissimilar ), if, x, ==, y
if x and y are not unalike, if, x, ==, y
if ( x and y are not unalike ), if, x, ==, y
if x and y are not vary, if, x, ==, y
if ( x and y are not vary ), if, x, ==, y
if x and y are not diverge, if, x, ==, y
if ( x and y are not diverge ), if, x, ==, y
if x and y are not disagree, if, x, ==, y
if ( x and y are not disagree ), if, x, ==, y
if x and y are not clash, if, x, ==, y
if ( x and y are not clash ), if, x, ==, y
26


if x ! unequal y, if, x, ==, y
if ( x ! unequal y ), if, x, ==, y
if x isn't unequal y, if, x, ==, y
if ( x isn't unequal y ), if, x, ==, y
if x not unequal y, if, x, ==, y
if ( x not unequal y ), if, x, ==, y
27


if x doesn't equal y, if, x, !=, y
if ( x doesn't equal y ), if, x, !=, y
if x doesn't match y, if, x, !=, y
if ( x doesn't match y ), if, x, !=, y
if x ! equal y, if, x, !=, y
if ( x ! equal y ), if, x, !=, y
if x ! match y, if, x, !=, y
if ( x ! match y ), if, x, !=, y
28
